jour,garages_actifs,serres_actives
1,20,20
2,20,20
3,20,20
4,20,20
5,20,20
6,20,20
7,20,20
8,20,20
9,20,20
10,20,20
11,20,20
12,20,20
13,20,20
14,20,20
15,20,20
16,20,20
17,20,20
18,20,20
19,20,20
20,20,20
21,20,20
22,20,20
23,20,20
24,20,20
25,20,20
26,20,20
27,20,20
28,20,20
29,20,20
30,20,20
31,20,20
32,20,20
33,20,20
34,20,20
35,20,21
36,20,21
37,20,21
38,20,21
39,20,21
40,20,21
41,20,21
42,20,21
43,20,21
44,20,21
45,20,21
46,20,21
47,20,21
48,20,21
49,20,21
50,20,21
51,20,21
52,20,21
53,20,21
54,20,21
55,20,21
56,20,21
57,20,21
58,20,21
59,20,21
60,20,21
61,20,21
62,20,21
63,20,21
64,20,21
65,20,21
66,20,21
67,20,21
68,20,21
69,20,21
70,20,21
71,20,21
72,20,21
73,20,21
74,20,21
75,20,21
76,20,21
77,20,21
78,20,21
79,20,22
80,20,22
81,20,22
82,20,22
83,20,22
84,20,22
85,21,22
86,21,22
87,21,22
88,21,22
89,21,22
90,21,22
91,21,22
92,21,22
93,21,22
94,21,22
95,21,22
96,21,22
97,21,22
98,21,22
99,21,22
100,21,22
101,21,22
102,21,22
103,21,22
104,21,22
105,21,22
106,21,22
107,21,22
108,21,23
109,21,23
110,21,23
111,21,23
112,21,23
113,21,23
114,21,23
115,21,23
116,21,23
117,21,23
118,21,23
119,21,23
120,21,23
121,21,23
122,21,23
123,21,23
124,21,23
125,21,23
126,21,23
127,21,23
128,21,23
129,21,23
130,21,23
131,21,23
132,21,23
133,21,23
134,21,23
135,21,23
136,21,23
137,22,23
138,22,23
139,22,23
140,22,23
141,22,23
142,22,23
143,22,23
144,22,23
145,22,23
146,22,23
147,22,23
148,22,23
149,22,23
150,22,23
151,22,23
152,22,23
153,22,23
154,22,23
155,22,23
156,22,23
157,22,23
158,22,23
159,22,23
160,22,23
161,22,23
162,22,23
163,22,23
164,22,23
165,22,23
166,22,23
167,22,23
168,22,23
169,22,23
170,22,23
171,22,23
172,22,23
173,22,23
174,22,23
175,22,23
176,22,23
