jour,garages_actifs,serres_actives
177,21,20
178,21,20
179,21,20
180,21,20
181,22,20
182,22,20
183,22,20
184,22,20
185,22,20
186,22,20
187,22,20
188,22,20
189,22,20
190,22,20
191,22,20
192,22,20
193,22,20
194,22,20
195,22,20
196,22,20
197,22,20
198,22,20
199,22,20
200,22,20
201,22,20
202,22,20
203,22,20
204,22,20
205,22,20
206,22,20
207,22,20
208,22,20
209,22,20
210,22,20
211,22,20
212,22,20
213,22,20
214,22,20
215,22,20
216,22,20
217,22,20
218,22,20
219,22,20
220,22,20
221,22,20
222,22,20
223,22,20
224,22,20
225,22,20
226,22,20
227,22,20
228,22,20
229,22,20
230,22,20
231,22,20
232,22,20
233,22,20
234,22,20
235,22,20
236,22,20
237,22,20
238,22,20
239,22,20
240,22,20
241,22,20
242,22,20
243,22,20
244,22,20
245,22,20
246,22,20
247,22,20
248,22,20
249,22,20
250,22,20
251,22,20
252,22,20
253,22,20
254,22,20
255,22,20
256,22,20
257,22,20
258,22,20
259,22,20
260,22,20
261,22,20
262,22,20
263,22,20
264,22,20
265,22,20
266,22,20
267,22,20
268,22,20
269,22,20
270,22,20
271,22,20
272,22,20
273,22,20
274,22,20
275,22,20
276,22,20
277,22,20
278,22,20
279,22,20
280,22,20
281,22,20
282,22,20
283,22,20
284,22,20
285,22,20
286,22,20
287,22,20
288,22,20
289,22,20
290,22,20
291,22,20
292,22,20
293,22,20
294,22,20
295,22,20
296,22,20
297,22,20
298,22,20
299,22,20
300,22,20
301,22,20
302,22,20
303,22,20
304,22,20
305,22,20
306,22,20
307,22,20
308,22,20
309,22,20
310,22,20
311,22,20
312,22,20
313,22,20
314,22,20
315,22,20
316,22,20
317,22,20
318,22,20
319,22,20
320,22,20
321,23,20
322,23,20
323,23,20
324,23,20
325,23,20
326,23,20
327,23,20
328,23,20
329,23,20
330,23,20
331,23,20
332,23,20
333,23,20
334,23,20
335,23,20
336,23,20
337,23,20
338,23,20
339,23,20
340,23,20
341,23,20
342,23,20
343,23,20
344,23,20
345,23,20
346,23,20
347,23,20
348,23,20
349,23,20
350,23,20
351,23,20
352,23,20
353,23,20
354,23,20
355,23,20
356,23,20
357,23,20
358,23,20
359,23,20
360,23,20
361,23,20
362,23,20
363,23,20
364,23,20
365,23,20
366,23,20
367,23,20
368,23,20
369,23,20
370,23,20
371,23,20
372,23,20
373,23,20
374,23,20
375,23,20
376,23,20
377,23,20
378,23,20
379,23,20
380,23,20
381,23,20
382,23,20
383,23,20
384,23,20
385,23,20
386,23,20
387,23,20
388,23,20
389,23,20
390,23,20
391,23,20
392,23,20
393,23,20
394,23,20
395,23,20
396,23,20
397,23,20
398,23,20
399,23,20
400,23,20
401,23,20
402,23,20
403,23,20
404,23,20
405,23,20
406,23,20
407,23,20
408,23,21
409,23,21
410,23,21
411,23,21
412,23,21
413,23,21
414,23,21
415,23,21
416,23,21
417,23,21
418,23,21
419,23,21
420,23,21
421,23,21
422,24,21
423,24,21
424,24,21
425,24,21
426,24,22
427,24,22
428,24,22
429,24,22
430,24,22
431,24,22
432,24,22
433,24,22
434,24,22
435,24,22
436,24,22
437,24,22
438,24,22
439,24,22
440,24,22
441,24,22
442,24,22
443,24,22
444,25,22
445,25,22
446,25,22
447,25,22
448,25,22
449,25,22
450,25,22
451,25,22
452,25,22
453,25,22
454,25,22
455,25,22
456,25,22
457,25,22
458,25,22
459,25,22
460,25,22
461,25,22
462,25,22
463,25,22
464,25,22
465,25,22
466,25,22
467,25,22
468,25,22
469,25,22
470,25,22
471,25,22
472,25,22
473,25,22
474,25,22
475,25,22
476,25,22
477,25,22
478,25,22
479,25,22
480,25,23
481,25,23
482,25,23
483,25,23
484,25,23
485,25,23
486,25,23
487,25,23
488,25,23
489,25,23
490,25,23
491,25,23
492,25,23
493,25,23
494,25,23
495,25,23
496,25,23
497,25,23
498,25,23
499,25,23
500,25,23
501,25,23
502,25,23
503,25,23
504,25,23
505,25,23
506,25,23
507,25,23
508,25,23
509,25,23
510,25,23
511,25,23
512,25,23
513,25,23
514,25,23
515,25,23
516,25,23
517,25,23
518,25,23
519,25,23
520,25,23
521,25,23
522,25,23
523,25,23
524,25,23
525,25,23
526,25,23
527,25,23
528,25,23
529,25,23
530,25,23
531,25,23
532,25,23
533,25,23
534,25,23
535,25,23
536,25,23
537,25,23
538,25,23
539,25,23
540,25,23
541,25,23
542,25,23
543,25,23
544,25,23
545,25,23
546,25,23
547,25,23
548,25,23
549,25,23
550,25,23
551,25,23
552,25,23
553,25,23
554,25,23
555,25,23
556,25,23
557,25,23
558,25,23
559,25,23
560,25,23
561,25,23
562,25,23
563,25,23
564,25,23
565,25,23
566,25,23
567,25,23
568,25,23
569,25,23
570,25,23
571,25,23
572,25,23
573,25,23
574,25,23
575,25,23
576,25,23
577,25,23
578,25,23
579,25,23
580,25,23
581,25,23
582,25,23
583,25,23
584,25,23
585,25,23
586,25,23
587,25,23
588,25,23
589,25,23
590,25,23
591,25,23
592,25,23
593,25,23
594,25,23
595,25,23
596,25,23
597,25,23
598,25,23
599,25,23
600,25,23
601,25,23
602,26,23
603,26,23
604,26,23
605,26,23
606,26,23
607,26,23
608,26,23
609,26,23
610,26,23
611,26,23
612,26,23
613,26,23
614,26,23
615,26,23
616,26,23
617,26,23
618,26,23
619,26,23
620,26,23
621,26,23
622,26,23
623,26,23
624,26,23
625,26,23
626,26,23
627,26,23
628,26,23
629,26,23
630,26,23
631,26,23
632,26,23
633,26,23
634,26,23
635,26,23
636,26,23
637,26,23
638,26,23
639,26,23
640,26,23
641,26,23
642,26,23
643,26,23
644,26,23
645,26,23
646,26,23
647,26,23
648,26,23
649,26,23
650,26,23
651,26,23
652,26,23
653,26,23
654,26,23
655,26,23
656,26,23
657,26,23
658,26,23
659,26,23
660,26,23
661,26,23
662,26,23
663,26,23
664,26,23
665,26,23
666,26,23
667,26,23
668,26,23
669,26,23
670,27,23
671,27,23
672,27,23
673,27,23
674,27,23
675,27,23
676,27,23
677,27,23
678,27,23
679,27,23
680,27,23
681,27,23
682,27,23
683,27,23
684,27,23
685,27,23
686,27,23
687,27,23
688,27,23
689,27,23
690,27,23
691,27,23
692,27,23
693,27,23
694,27,23
695,27,23
696,27,23
697,27,23
698,27,23
699,27,23
700,27,23
701,27,23
702,27,23
703,27,23
704,27,23
705,27,23
706,27,23
707,27,23
708,27,23
709,27,23
710,27,23
711,27,23
712,27,23
713,27,23
714,27,23
715,27,23
716,27,23
717,27,23
718,27,23
719,27,23
720,27,23
721,27,23
722,27,23
723,27,23
724,27,23
725,27,23
726,27,23
727,27,23
728,27,23
729,27,23
730,27,23
731,27,23
732,27,23
733,27,23
734,27,23
735,27,23
736,27,23
737,27,23
738,27,23
739,27,23
740,27,23
741,27,23
742,27,23
743,27,23
744,27,23
745,27,23
746,27,23
747,27,23
748,27,23
749,27,23
750,27,23
751,27,23
752,27,23
753,27,23
754,27,23
755,27,23
756,27,23
757,27,23
758,27,23
759,27,23
760,27,23
761,27,23
762,27,23
763,27,23
764,27,23
765,27,23
766,27,23
767,27,23
768,27,23
769,27,23
770,27,23
771,27,23
772,27,23
773,27,23
774,27,23
775,27,23
776,27,23
777,27,23
778,27,23
779,27,23
780,27,23
781,27,23
782,27,23
783,27,23
784,27,23
785,27,23
786,27,23
787,27,23
788,27,23
789,27,23
790,27,23
791,27,23
792,27,23
793,27,23
794,27,23
795,27,23
796,27,23
797,27,23
798,27,23
799,27,23
800,27,23
801,27,23
802,27,23
803,27,23
804,27,23
805,27,23
806,27,23
807,27,23
808,27,23
809,27,23
810,28,23
811,28,23
812,28,23
813,28,23
814,28,23
815,28,23
816,28,23
817,28,23
818,28,23
819,28,23
820,28,23
821,28,23
822,28,23
823,28,23
824,28,23
825,28,23
826,28,23
827,28,23
828,28,23
829,28,23
830,28,23
831,28,23
832,28,23
833,28,23
834,28,23
835,28,23
836,28,23
837,28,23
838,28,23
839,28,23
840,28,23
841,28,23
842,29,23
843,29,23
844,29,23
845,29,23
846,29,23
847,29,23
848,29,23
849,29,23
850,29,23
851,29,23
852,29,23
853,30,23
854,30,23
855,30,24
856,30,24
857,30,24
858,30,24
859,30,24
860,30,24
861,30,24
862,30,24
863,30,24
864,30,24
865,30,24
866,30,24
867,30,24
868,30,24
869,30,24
870,30,24
871,30,24
872,30,24
873,30,24
874,30,24
875,30,24
876,30,24
877,30,24
878,30,24
879,30,24
880,30,24
881,30,24
882,30,24
883,30,24
884,30,24
885,30,24
886,30,24
887,30,24
888,30,24
889,30,24
890,30,24
891,30,24
892,30,24
893,30,24
894,30,24
895,30,24
896,30,24
897,30,24
898,30,24
899,30,24
900,30,24
901,30,24
902,31,24
903,31,24
904,31,24
905,31,24
906,31,24
907,31,24
908,31,24
909,31,24
910,31,24
911,31,24
912,31,24
913,31,24
914,31,24
915,31,24
916,31,24
917,31,24
918,31,24
919,31,24
920,31,24
921,31,24
922,31,24
923,31,24
924,31,24
925,31,24
926,31,24
927,31,24
928,31,24
929,31,24
930,31,24
931,31,24
932,31,24
933,31,24
934,31,24
935,31,24
936,31,25
937,31,25
938,31,25
939,31,25
940,31,25
941,31,25
942,31,25
943,31,25
944,31,25
945,31,25
946,31,25
947,31,25
948,31,25
949,31,25
950,31,25
951,31,25
952,31,25
953,31,25
954,31,25
955,31,25
956,31,25
957,31,25
958,31,25
959,31,25
960,31,25
961,31,25
962,31,25
963,31,25
964,31,25
965,31,25
966,31,25
967,31,25
968,31,25
969,31,25
970,31,25
971,31,25
972,31,25
973,31,25
974,31,25
975,31,25
976,31,25
977,31,25
978,31,25
979,31,25
980,31,25
981,31,25
982,31,25
983,31,25
984,31,25
985,31,25
986,31,25
987,31,25
988,31,25
989,31,25
990,31,25
991,31,25
992,31,25
993,31,25
994,31,25
995,31,25
996,31,25
997,31,25
998,31,25
999,31,25
1000,31,25
