jour,total,techniciens,biologistes,chercheurs
1,99,25,25,48
2,100,26,25,48
3,100,26,25,48
4,100,26,25,48
5,100,26,25,48
6,100,26,25,48
7,100,26,25,48
8,100,26,25,48
9,100,26,25,48
10,100,26,25,48
11,100,26,25,48
12,100,26,25,48
13,100,26,25,48
14,100,26,25,48
15,100,26,25,48
16,100,26,25,48
17,100,26,25,48
18,100,26,25,48
19,100,26,25,48
20,100,26,25,48
21,100,26,25,48
22,100,26,25,48
23,100,26,25,48
24,100,26,25,48
25,100,26,25,48
26,100,26,25,48
27,100,26,25,48
28,100,26,25,48
29,100,26,25,48
30,100,26,25,48
31,100,26,25,48
32,100,26,25,48
33,100,26,25,48
34,100,26,25,48
35,99,26,25,47
36,99,26,25,47
37,99,26,25,47
38,99,26,25,47
39,99,26,25,47
40,99,26,25,47
41,98,26,25,46
42,98,26,25,46
43,98,26,25,46
44,98,26,25,46
45,98,26,25,46
46,98,26,25,46
47,98,26,25,46
48,98,26,25,46
49,98,26,25,46
50,99,26,26,46
51,99,26,26,46
52,99,26,26,46
53,99,26,26,46
54,99,26,26,46
55,99,26,26,46
56,100,27,26,46
57,100,27,26,46
58,99,27,25,46
59,99,27,25,46
60,99,27,25,46
61,99,27,25,46
62,99,27,25,46
63,99,27,25,46
64,99,27,25,46
65,99,27,25,46
66,99,27,25,46
67,99,27,25,46
68,99,27,25,46
69,99,27,25,46
70,99,27,25,46
71,99,27,25,46
72,99,27,25,46
73,99,27,25,46
74,98,27,24,46
75,99,28,24,46
76,99,28,24,46
77,99,28,24,46
78,99,28,24,46
79,99,28,24,46
80,99,28,24,46
81,99,28,24,46
82,99,28,24,46
83,99,28,24,46
84,99,28,24,46
85,99,28,24,46
86,99,28,24,46
87,100,28,24,47
88,100,28,24,47
89,100,28,24,47
90,100,28,24,47
91,100,28,24,47
92,100,28,24,47
93,100,28,24,47
94,100,28,24,47
95,100,28,24,47
96,100,28,24,47
97,100,28,24,47
98,100,28,24,47
99,100,28,24,47
100,100,28,24,47
101,100,28,24,47
102,100,28,24,47
103,100,28,24,47
104,100,28,24,47
105,100,28,24,47
106,100,28,24,47
107,100,28,24,47
108,100,28,24,47
109,100,28,24,47
110,100,28,24,47
111,100,28,24,47
