jour,serre_id,nb_graines
1,29,40
1,22,39
1,35,31
1,24,38
1,33,26
1,39,22
1,40,21
1,25,27
2,33,23
2,35,37
2,37,28
2,29,40
2,21,30
2,31,23
2,32,29
3,28,22
3,21,36
3,23,27
3,22,28
3,40,35
3,37,26
3,39,37
3,26,24
4,38,36
4,22,25
4,31,21
4,37,22
22,30,27
22,26,24
22,27,24
22,31,22
22,36,29
22,24,23
24,32,40
24,23,23
24,40,38
24,28,30
25,21,22
25,25,27
25,35,40
25,22,31
25,39,31
26,37,22
26,34,34
26,39,34
26,23,36
26,25,31
26,26,24
26,31,37
28,40,21
28,37,21
28,33,24
28,39,30
28,22,35
29,38,26
29,31,27
29,40,28
29,32,37
29,29,29
29,30,27
29,28,29
32,39,22
32,23,37
32,22,21
32,34,22
32,32,35
34,30,23
34,29,35
34,32,30
34,37,26
34,36,31
34,28,30
37,39,24
37,37,28
37,26,29
37,33,28
37,38,35
38,23,31
38,35,37
38,36,39
38,33,40
38,34,22
38,29,23
38,21,27
39,27,28
39,35,22
39,34,38
39,33,23
39,21,37
39,32,25
39,24,31
40,28,28
40,30,31
40,22,22
40,35,34
42,24,24
42,31,32
42,32,24
42,30,40
44,23,25
44,36,31
44,35,25
44,37,28
44,32,23
44,21,38
44,28,23
44,30,27
46,28,27
46,24,24
46,35,26
46,39,32
46,25,31
46,22,40
46,21,40
46,34,22
49,34,23
49,36,35
49,33,38
49,32,40
49,38,27
50,23,38
50,32,27
50,38,37
50,34,21
51,29,32
51,33,24
51,36,39
51,38,39
51,22,32
51,23,21
51,25,32
52,38,22
52,32,29
52,39,20
52,26,32
52,29,21
52,40,25
52,34,38
52,35,26
54,34,25
54,39,22
54,35,35
54,25,30
54,31,40
54,40,25
55,22,32
55,24,23
55,34,37
55,35,28
59,32,23
59,25,31
59,26,37
59,37,35
59,31,38
59,40,38
60,26,32
60,40,21
60,37,33
60,24,28
64,23,26
64,29,36
64,32,31
64,28,32
64,22,35
67,23,22
67,25,22
67,36,28
67,34,27
68,24,27
68,29,30
68,23,33
68,33,31
68,28,36
68,31,37
68,32,20
76,29,29
76,32,39
76,35,20
76,38,36
76,33,24
76,21,29
76,39,20
76,37,29
81,26,40
81,34,34
81,30,22
81,22,36
81,25,23
81,28,25
81,39,38
82,34,28
82,35,39
82,23,40
82,21,37
82,28,26
82,39,21
82,29,25
83,27,30
83,34,31
83,39,37
83,22,40
84,24,34
84,32,36
84,22,20
84,27,35
84,23,36
85,40,37
85,32,22
85,30,34
85,31,38
85,27,24
85,39,22
85,33,34
87,35,34
87,34,32
87,26,31
87,40,27
87,39,25
87,29,33
87,36,39
88,24,31
88,26,25
88,25,28
88,35,27
90,27,33
90,33,26
90,26,39
90,36,40
90,24,23
90,23,34
90,29,28
91,23,30
91,38,21
91,30,30
91,36,21
91,35,32
91,21,23
91,37,26
92,33,22
92,26,40
92,21,38
92,36,29
92,23,33
92,38,35
92,35,24
92,37,26
94,35,37
94,36,20
94,28,33
94,23,26
95,34,36
