id,type_module,module_id,date_creation,pt_de_vie,degats,date_reparation,duree_reparation_jours,technicien_id,jour_creation
1,Garage,8,2040-01-17,61,39,2040-01-18,1,16,16
2,Garage,8,2040-01-25,68,32,2040-01-29,4,26,24
3,Garage,19,2040-01-31,77,23,2040-02-13,13,100,30
4,Serre,32,2040-02-01,92,8,2040-02-04,3,14,31
5,Garage,16,2040-02-02,90,10,2040-02-02,0,25,32
6,Serre,39,2040-02-03,27,73,2040-02-05,2,2,33
7,Serre,29,2040-02-07,62,38,2040-02-08,1,26,37
8,Garage,6,2040-02-12,87,13,2040-02-14,2,9,42
9,Garage,3,2040-02-16,30,70,2040-02-22,6,2,46
10,Serre,41,2040-02-24,56,44,2040-03-05,10,6,54
11,Garage,6,2040-02-27,95,5,2040-03-02,4,2,57
12,Serre,23,2040-03-07,76,24,2040-03-21,14,2,66
13,Serre,36,2040-03-08,71,29,2040-03-23,15,4,67
14,Garage,5,2040-03-13,89,11,2040-03-16,3,6,72
16,Serre,37,2040-03-19,81,19,2040-04-10,22,2,78
17,Garage,5,2040-03-30,68,32,2040-04-12,13,19,89
18,Garage,16,2040-04-13,60,40,2040-04-27,14,6,103
20,Garage,8,2040-04-26,95,5,2040-05-09,13,23,116
21,Serre,40,2040-05-07,15,85,2040-05-12,5,25,127
22,Garage,1,2040-05-14,81,19,2040-05-20,6,25,134
23,Garage,20,2040-05-21,95,5,2040-05-22,1,7,141
24,Garage,11,2040-05-23,80,20,2040-05-26,3,17,143
25,Garage,10,2040-05-25,93,7,2040-05-27,2,8,145
26,Serre,24,2040-05-31,92,8,2040-06-07,7,20,151
27,Garage,7,2040-06-03,95,5,2040-06-27,24,23,154
28,Garage,14,2040-06-06,60,40,2040-06-09,3,14,157
30,Serre,27,2040-06-11,78,22,2040-06-12,1,10,162
31,Serre,41,2040-06-12,95,5,2040-06-14,2,17,163
32,Garage,19,2040-06-14,94,6,2040-06-15,1,19,165
33,Serre,29,2040-06-17,69,31,2040-06-25,8,107,168
34,Garage,15,2040-06-18,95,5,2040-06-19,1,6,169
35,Garage,11,2040-06-22,95,5,2040-06-30,8,17,173
36,Garage,17,2040-07-09,95,5,2040-07-09,0,5,190
37,Garage,43,2040-07-10,27,73,2040-07-11,1,107,191
38,Garage,19,2040-07-16,92,8,2040-07-16,0,100,197
39,Serre,33,2040-07-19,94,6,2040-07-26,7,19,200
40,Serre,33,2040-08-01,52,48,2040-08-04,3,12,213
41,Serre,30,2040-08-08,94,6,2040-08-08,0,20,220
42,Garage,4,2040-08-25,90,10,2040-08-27,2,12,237
43,Serre,32,2040-08-26,85,15,2040-08-26,0,18,238
44,Serre,21,2040-08-28,78,22,2040-09-02,5,17,240
45,Serre,22,2040-08-30,95,5,2040-09-08,9,9,242
46,Garage,15,2040-09-04,61,39,2040-09-09,5,18,247
47,Garage,3,2040-09-13,45,55,2040-09-13,0,2,256
