jour,serre_id,nourriture_produite
231,29,33
231,34,24
237,38,175
237,37,23
237,34,62
237,22,33
237,35,37
243,38,24
243,33,81
243,35,71
243,39,99
243,36,267
244,29,37
244,28,22
244,27,62
244,24,26
244,26,90
244,37,27
244,23,24
245,32,154
245,34,48
247,21,99
247,30,144
247,23,30
247,22,79
247,33,34
248,38,37
248,27,38
248,31,135
250,24,29
250,27,39
250,26,70
250,40,77
251,25,94
251,27,38
251,34,46
252,37,20
252,39,111
252,33,37
256,30,127
256,25,69
256,23,55
256,35,66
256,21,25
256,26,60
257,36,78
257,24,23
257,37,63
257,27,21
260,34,111
260,32,55
260,22,37
263,21,67
263,40,29
263,37,28
263,33,80
264,31,53
264,29,31
264,36,25
264,21,22
267,40,62
267,33,28
267,28,135
267,26,46
267,23,88
267,38,117
267,25,49
268,35,66
268,37,49
270,30,25
270,29,22
270,26,31
274,35,22
274,34,32
274,33,29
276,27,109
280,23,58
280,39,156
280,31,48
280,37,130
280,27,67
281,33,23
281,30,27
281,21,157
281,38,120
284,28,158
284,38,37
284,32,157
285,24,27
285,27,67
285,21,31
285,37,24
285,40,27
285,34,83
289,26,71
289,25,52
289,40,33
290,35,28
290,29,35
290,24,23
290,31,39
290,23,54
290,37,34
292,37,23
292,26,27
292,39,71
293,38,90
293,26,21
297,40,68
297,22,108
299,24,32
299,28,26
299,23,25
300,33,112
300,25,71
300,36,77
301,29,27
301,27,100
301,21,28
302,29,21
302,32,93
302,28,34
302,23,38
304,39,30
304,30,87
306,25,21
307,38,84
307,23,24
308,34,21
313,21,53
313,24,51
313,29,67
313,36,119
313,34,20
313,25,32
314,27,89
314,31,80
318,26,54
318,39,197
318,34,66
318,25,62
318,21,54
318,33,112
318,29,35
319,40,90
319,31,26
322,34,36
322,30,191
323,38,69
323,22,151
323,29,36
323,35,25
331,35,36
331,34,34
331,24,60
336,33,116
336,21,69
336,28,145
336,34,33
336,40,36
336,27,24
341,21,22
341,25,188
341,27,27
341,36,122
341,33,80
341,22,136
344,38,109
344,26,65
344,34,26
344,30,80
345,37,163
345,23,78
345,32,240
349,39,137
349,40,48
350,31,208
350,26,29
350,40,22
350,37,29
350,22,27
350,32,34
350,34,30
351,38,78
351,24,77
351,28,82
351,33,32
352,22,24
352,23,45
353,32,29
353,26,33
353,30,71
353,35,40
353,29,147
353,37,28
353,27,27
357,24,31
357,33,43
357,39,20
357,23,24
357,37,35
358,21,32
358,36,25
358,22,73
358,25,100
361,26,25
361,27,26
361,30,20
361,33,61
364,31,25
364,23,92
364,27,89
364,35,80
364,29,37
365,21,51
366,31,60
366,30,35
366,34,37
366,35,63
366,37,37
370,37,40
370,22,39
370,25,29
370,33,89
372,35,40
372,21,24
372,28,174
372,23,59
376,32,48
376,25,69
376,21,30
377,33,73
377,24,92
377,23,34
377,31,180
377,34,59
379,35,90
379,36,57
379,40,265
379,26,76
379,39,173
380,28,46
381,22,23
381,25,60
381,24,20
384,31,25
384,38,375
384,29,116
384,36,64
385,28,34
385,34,39
385,40,79
385,26,40
385,32,23
385,24,55
385,27,105
391,25,86
391,28,22
391,30,68
391,24,33
391,37,31
391,33,31
394,27,73
397,28,25
397,38,136
397,26,136
397,25,72
397,22,71
398,32,104
398,39,114
402,40,98
402,35,73
402,29,59
406,33,66
406,31,96
406,28,31
407,23,59
407,36,27
407,30,33
407,26,52
407,25,64
412,37,23
412,36,54
412,25,39
412,28,88
412,27,77
417,24,59
417,31,25
417,36,32
417,40,126
417,32,81
417,39,50
417,22,68
420,28,32
420,31,33
420,26,67
420,30,37
420,44,63
420,21,208
421,25,68
421,29,92
421,38,155
428,23,161
428,38,29
428,21,30
428,26,51
428,31,93
428,32,27
429,30,23
429,25,76
429,44,20
429,36,58
435,22,23
435,46,50
435,34,241
435,24,166
436,32,44
436,21,28
436,33,193
436,35,145
439,46,25
439,30,24
439,39,160
442,28,140
442,34,63
442,32,37
442,23,87
443,26,91
443,44,38
443,38,76
445,34,28
445,36,25
445,27,146
446,44,31
446,25,82
446,23,27
446,35,115
450,21,96
450,27,24
450,30,38
450,37,145
450,26,64
451,32,30
451,29,115
451,46,30
452,31,55
452,39,32
452,25,23
455,21,26
455,36,31
456,22,130
456,29,34
456,46,34
456,33,31
456,28,35
459,23,59
459,25,25
460,27,69
460,35,30
460,38,64
460,30,52
460,40,121
460,39,35
463,31,26
463,32,54
463,39,31
463,37,21
463,36,62
465,22,56
465,21,25
465,31,24
465,40,31
465,30,20
465,33,33
466,40,21
466,34,35
466,27,25
466,32,22
466,37,32
466,36,63
466,28,50
470,39,67
470,32,29
470,38,138
474,29,75
474,27,62
474,35,26
474,32,34
474,46,66
476,21,33
476,35,36
476,40,26
476,44,118
476,39,31
480,37,124
480,26,34
480,23,118
480,27,26
481,21,29
481,33,61
481,29,34
481,40,31
482,26,28
482,22,108
482,46,20
482,30,65
482,25,83
485,21,39
485,38,30
489,32,93
489,22,54
489,39,32
489,25,99
489,35,73
489,46,38
490,30,52
490,31,100
490,34,82
492,24,82
492,38,61
494,40,55
494,27,128
494,35,63
494,46,54
494,34,37
501,46,28
501,35,68
501,32,36
501,27,20
501,36,208
502,24,90
502,48,262
502,30,122
502,46,34
504,25,56
504,26,74
504,21,84
504,38,61
504,23,114
507,35,23
507,22,123
507,34,123
507,39,146
507,44,241
513,48,20
513,40,74
513,24,27
513,25,137
518,21,20
518,48,40
518,24,35
518,44,74
520,33,106
520,38,86
520,21,25
520,23,31
520,40,79
522,34,118
522,27,33
522,28,98
522,29,107
522,22,108
522,24,22
524,40,38
524,37,120
525,46,171
526,36,123
526,32,53
526,25,153
527,23,21
527,37,32
527,44,40
527,39,80
528,22,20
528,33,29
530,31,235
530,26,139
530,32,64
530,30,27
536,28,62
536,39,40
536,44,22
536,22,61
536,38,107
536,29,62
536,24,68
536,27,150
537,48,122
537,31,29
537,28,32
538,30,26
538,34,142
538,36,110
538,40,24
538,46,114
542,46,23
542,21,126
543,32,28
543,37,89
543,27,25
543,28,72
544,39,72
544,30,28
547,25,34
547,35,174
547,27,26
547,29,40
547,40,24
547,36,38
549,48,52
549,34,70
549,39,20
551,31,88
551,22,58
551,24,83
554,44,37
554,38,27
554,35,33
554,36,39
555,30,36
555,34,30
555,23,67
555,46,61
556,46,21
556,37,92
556,21,67
557,40,60
557,36,38
557,33,38
557,39,20
558,44,32
558,27,54
559,23,70
559,37,25
559,29,37
559,26,101
560,38,34
560,24,21
560,21,29
560,31,58
563,35,38
566,34,76
566,32,65
566,22,29
566,28,88
567,38,72
567,30,28
569,40,32
569,27,27
569,36,33
569,37,34
570,38,40
570,21,48
570,26,26
570,28,23
572,46,30
573,22,67
573,25,28
573,27,88
573,24,20
576,33,61
576,31,54
576,25,27
576,23,56
579,46,87
579,44,49
579,23,21
579,28,30
580,29,51
580,33,31
580,26,97
580,32,35
580,31,24
580,40,34
584,28,26
584,37,22
584,48,70
584,35,45
587,34,88
587,40,38
587,36,43
587,22,22
587,44,23
590,27,100
594,32,135
594,38,68
594,33,59
594,44,22
594,22,23
599,44,20
599,22,24
599,26,49
599,24,221
601,21,56
601,44,40
601,22,29
601,40,33
601,23,48
605,28,56
605,35,65
605,37,59
605,36,63
605,38,22
605,31,63
608,28,25
608,35,24
610,23,39
610,40,78
610,28,21
610,29,235
610,25,40
612,21,29
612,27,66
614,33,62
614,40,87
614,30,151
614,25,35
614,31,25
614,26,38
615,22,50
615,46,162
615,24,38
616,34,142
616,23,23
616,22,31
617,37,100
617,44,69
622,46,22
622,32,111
622,36,62
622,37,37
622,24,32
622,33,20
622,48,132
622,34,26
625,26,39
625,27,20
625,40,26
625,22,58
625,25,72
625,29,173
626,39,351
626,21,167
630,44,120
630,31,55
630,30,39
630,24,20
630,25,57
630,35,117
632,48,56
632,32,92
632,39,28
632,27,47
633,46,28
633,23,70
633,38,139
633,37,27
634,30,40
634,29,33
635,36,35
635,24,24
635,22,60
635,33,29
636,31,24
636,29,20
636,34,22
640,21,102
640,27,28
640,32,31
640,28,74
640,30,64
641,38,96
641,25,34
641,37,25
641,26,20
643,27,31
643,46,79
643,31,27
644,28,30
644,38,76
644,26,31
647,44,24
647,39,77
647,38,34
647,36,152
647,22,88
647,46,50
650,27,50
650,37,91
650,23,24
650,46,42
650,44,27
650,26,49
652,30,142
652,28,33
652,22,20
652,48,82
655,36,91
655,48,35
655,40,116
655,33,48
655,35,55
662,28,56
662,39,65
662,44,81
663,48,72
663,34,56
663,37,37
664,33,32
664,38,109
664,35,28
664,22,67
669,29,148
669,37,36
669,32,149
670,34,29
670,35,39
670,39,115
670,33,38
671,25,153
671,29,24
671,26,81
672,21,176
672,34,24
672,30,34
672,46,78
675,34,40
677,22,35
677,26,32
677,40,56
677,48,38
677,31,210
678,33,40
678,37,66
678,44,136
679,33,30
679,36,74
679,28,118
679,46,34
679,40,24
679,26,24
680,39,64
680,22,32
680,27,169
683,48,24
683,38,58
685,23,138
685,30,56
685,35,27
689,36,22
689,34,31
689,46,68
689,39,26
689,31,59
697,32,60
697,22,63
697,24,209
697,38,58
697,46,61
697,39,70
697,48,109
699,21,124
699,29,68
699,27,155
699,35,48
699,22,25
701,44,106
701,40,98
701,35,34
701,36,97
701,30,124
703,26,43
703,37,115
705,27,35
705,23,69
705,32,23
705,28,138
706,33,83
706,46,25
708,24,51
708,34,92
710,25,166
710,37,60
712,31,118
712,34,38
712,40,30
712,39,30
712,28,29
717,32,25
717,21,46
717,29,27
717,23,26
717,25,23
717,26,32
717,34,24
719,48,22
719,46,21
719,27,46
719,33,27
719,32,30
719,24,38
722,38,26
722,29,38
723,23,28
723,24,57
723,44,57
723,39,64
723,22,79
725,35,63
725,21,22
725,26,60
727,21,50
727,33,35
727,29,34
727,32,40
729,27,122
729,38,53
729,25,97
729,44,20
729,40,125
729,30,190
729,48,69
733,23,99
734,31,99
734,33,22
739,34,31
739,26,26
739,46,39
739,24,97
742,24,34
742,25,75
742,22,70
742,36,24
743,32,57
743,35,37
743,38,39
744,29,70
744,46,27
749,30,20
749,33,30
749,40,66
749,37,134
749,29,34
752,44,81
752,31,26
753,35,83
753,22,27
753,48,32
753,46,38
755,21,59
755,34,75
755,44,38
755,24,29
757,29,22
757,28,78
760,23,60
760,36,139
760,44,40
762,39,83
762,35,26
762,33,143
762,24,23
764,21,74
764,40,35
764,37,102
764,26,241
764,22,24
764,25,96
772,25,33
772,28,69
772,35,26
774,40,49
774,32,132
774,31,152
774,29,149
774,44,20
777,22,57
777,26,28
777,46,153
777,27,197
780,37,108
780,27,22
780,34,107
780,25,32
780,33,148
780,38,112
780,29,24
785,33,20
785,31,21
785,44,106
785,35,90
785,30,74
785,22,67
788,46,56
788,36,64
788,37,33
788,27,28
788,39,168
788,21,88
788,35,71
789,32,75
789,40,279
790,34,63
790,25,81
793,38,88
793,21,27
795,30,122
795,25,70
795,26,88
795,44,68
797,25,20
797,31,84
797,35,58
797,32,34
797,40,27
799,37,66
799,46,70
799,27,59
799,26,28
799,38,78
801,24,108
801,30,25
801,33,63
801,36,64
801,39,49
801,44,43
803,28,196
803,32,67
803,29,50
808,46,94
808,23,170
808,21,38
808,29,31
808,25,27
809,28,42
809,31,61
809,34,69
809,39,36
812,37,74
814,48,265
814,30,188
814,44,74
814,29,102
816,35,151
816,34,69
816,28,72
816,40,181
816,33,81
816,39,32
818,29,25
818,32,57
819,23,67
819,37,23
819,27,141
821,38,85
821,35,28
821,33,26
822,24,76
822,39,21
822,21,109
823,28,20
823,44,70
823,26,92
823,46,67
824,25,220
828,44,20
828,36,104
828,28,55
828,21,66
828,35,31
828,30,34
830,46,25
830,39,60
830,29,68
830,32,88
833,48,151
833,26,59
834,44,35
835,27,53
835,22,109
836,31,57
836,24,165
836,40,108
836,33,123
840,33,30
840,24,30
840,28,37
841,22,22
841,35,40
843,23,63
843,44,39
844,26,20
844,21,49
849,38,144
849,27,36
850,29,55
850,39,59
850,48,32
850,34,125
851,44,60
851,27,28
852,36,40
853,30,35
853,22,37
853,21,36
856,32,101
856,28,101
856,27,104
856,48,56
857,24,94
857,40,55
860,22,33
860,28,34
860,21,40
862,38,48
862,24,50
862,25,160
866,28,26
866,35,84
866,39,60
866,21,40
866,29,98
869,26,44
869,37,145
869,31,65
869,23,58
869,29,31
873,48,35
873,35,38
873,23,38
873,32,156
873,27,59
873,39,24
876,46,82
876,38,65
878,44,62
878,21,67
878,46,20
878,38,33
880,48,31
880,39,30
882,38,21
885,26,20
885,24,33
885,28,92
885,29,60
885,27,70
885,46,78
885,32,34
891,30,166
891,35,38
891,34,180
891,25,31
891,40,60
894,30,24
894,29,66
894,39,84
894,36,98
894,24,102
894,26,56
898,21,203
898,35,66
898,32,138
900,54,221
900,31,175
900,22,220
900,26,59
900,27,87
900,23,124
901,39,29
901,48,110
906,46,193
906,25,39
910,33,107
910,31,30
910,54,38
910,28,108
913,26,37
913,36,59
913,24,113
913,38,105
913,46,30
913,22,39
913,33,31
916,54,30
916,33,60
919,48,100
919,32,116
919,23,29
919,46,40
922,28,62
922,24,37
922,26,52
927,33,32
927,39,140
927,30,167
928,48,30
928,31,86
928,25,33
928,21,110
928,54,88
928,24,93
928,37,416
930,32,88
930,35,213
930,22,24
930,29,195
931,23,40
931,24,33
931,46,39
935,37,38
935,31,35
935,39,26
935,40,130
935,28,74
935,23,35
939,21,113
939,44,231
939,24,47
941,38,61
941,39,104
941,48,175
941,36,102
946,37,70
946,24,82
946,36,37
950,22,65
950,56,65
950,44,48
950,34,276
951,27,125
951,28,112
951,54,108
951,25,132
957,26,57
957,23,117
959,46,68
959,30,59
962,37,39
962,48,100
962,33,31
964,35,63
964,39,22
964,48,31
964,36,33
965,24,24
965,30,20
965,26,34
967,34,84
967,23,30
967,25,92
969,22,50
969,26,22
969,33,37
969,36,23
969,56,49
969,40,68
970,29,113
970,32,57
970,54,29
970,44,63
973,37,151
974,21,132
975,28,65
975,26,39
975,31,65
977,24,33
977,21,33
977,30,31
979,22,27
979,21,35
979,35,26
979,36,49
980,28,22
980,48,64
980,25,24
981,40,75
981,44,57
985,27,157
985,46,179
985,29,20
985,21,27
986,38,158
986,23,26
986,24,48
986,26,66
986,39,46
986,37,110
987,35,25
990,39,29
990,31,22
990,33,68
990,36,51
995,34,69
995,24,55
995,37,29
995,35,71
996,39,39
996,33,59
996,36,35
