id,date_lancement,date_retour,duree_jours,pt_de_vie_resultant,garage_id
1,2040-01-08,2040-01-19,11,51,8
6,2040-01-20,2040-01-25,5,44,13
4,2040-01-14,2040-01-28,14,41,3
2,2040-01-09,2040-01-30,21,90,7
3,2040-01-10,2040-02-12,33,86,1
5,2040-01-16,2040-02-12,27,76,15
9,2040-02-04,2040-03-04,29,48,18
11,2040-02-14,2040-03-08,23,99,15
12,2040-02-17,2040-03-08,20,34,14
13,2040-03-06,2040-03-17,11,50,12
15,2040-03-12,2040-04-07,26,90,16
14,2040-03-09,2040-04-08,30,73,10
17,2040-04-11,2040-04-20,9,84,13
18,2040-04-15,2040-05-07,22,38,9
19,2040-04-17,2040-05-09,22,94,5
20,2040-04-30,2040-05-17,17,92,12
21,2040-05-02,2040-05-17,15,52,19
23,2040-05-06,2040-05-25,19,81,1
25,2040-05-13,2040-06-07,25,43,13
27,2040-05-18,2040-06-15,28,93,19
26,2040-05-14,2040-06-19,36,77,9
29,2040-06-15,2040-06-27,12,60,15
28,2040-06-06,2040-07-06,30,45,4
31,2040-06-23,2040-07-08,15,90,7
32,2040-06-27,2040-07-10,13,62,19
35,2040-07-04,2040-07-19,15,85,11
39,2040-07-11,2040-07-24,13,80,6
37,2040-07-08,2040-07-25,17,32,1
38,2040-07-09,2040-07-25,16,75,9
43,2040-07-19,2040-07-30,11,85,18
33,2040-07-02,2040-07-31,29,61,20
40,2040-07-15,2040-07-31,16,68,17
47,2040-07-28,2040-08-10,13,77,8
48,2040-08-05,2040-08-14,9,79,18
42,2040-07-18,2040-08-15,28,53,13
49,2040-08-12,2040-08-30,18,87,10
51,2040-08-18,2040-09-02,15,34,9
54,2040-08-25,2040-09-12,18,40,18
53,2040-08-24,2040-09-16,23,35,15
55,2040-08-27,2040-09-20,24,42,8
57,2040-09-10,2040-09-30,20,70,4
60,2040-09-21,2040-09-30,9,99,11
61,2040-09-23,2040-10-04,11,76,15
58,2040-09-15,2040-10-07,22,86,20
64,2040-10-04,2040-10-22,18,35,9
65,2040-10-08,2040-11-01,24,93,1
67,2040-10-12,2040-11-02,21,75,5
63,2040-10-02,2040-11-07,36,35,12
69,2040-10-20,2040-11-07,18,95,16
71,2040-10-30,2040-11-07,8,42,15
68,2040-10-17,2040-11-08,22,87,10
70,2040-10-27,2040-11-13,17,50,6
74,2040-11-05,2040-11-14,9,73,7
76,2040-11-07,2040-11-30,23,85,14
78,2040-11-21,2040-12-02,11,75,2
77,2040-11-16,2040-12-07,21,43,7
82,2040-11-29,2040-12-11,12,59,18
79,2040-11-22,2040-12-13,21,97,6
80,2040-11-26,2040-12-16,20,47,1
73,2040-11-04,2040-12-19,45,100,20
84,2040-12-04,2040-12-22,18,44,14
85,2040-12-09,2040-12-26,17,38,2
88,2040-12-23,2040-12-28,5,51,13
81,2040-11-28,2040-12-31,33,60,17
94,2041-01-04,2041-01-09,5,65,17
86,2040-12-13,2041-01-10,28,90,12
89,2040-12-26,2041-01-12,17,42,15
92,2040-12-30,2041-01-13,14,41,6
98,2041-01-20,2041-01-30,10,82,16
93,2041-01-03,2041-02-06,34,32,13
96,2041-01-16,2041-02-06,21,65,10
99,2041-01-24,2041-02-17,24,30,12
102,2041-02-04,2041-02-26,22,31,1
103,2041-02-10,2041-02-26,16,67,6
101,2041-02-02,2041-02-27,25,92,5
100,2041-02-01,2041-02-28,27,68,16
105,2041-02-17,2041-03-02,13,70,3
104,2041-02-16,2041-03-09,21,78,11
110,2041-03-12,2041-03-22,10,64,12
106,2041-02-18,2041-03-24,34,51,4
109,2041-03-11,2041-03-25,14,48,10
108,2041-02-28,2041-03-27,27,54,9
112,2041-03-22,2041-04-08,17,39,13
113,2041-03-30,2041-04-19,20,86,14
115,2041-04-10,2041-04-29,19,63,7
116,2041-04-15,2041-04-30,15,67,8
114,2041-04-04,2041-05-01,27,70,15
118,2041-04-25,2041-05-08,13,32,14
119,2041-04-26,2041-05-11,15,60,17
